Project Path: nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907

Source Tree:

```
nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907
├── src
│   ├── all_stream
│   │   ├── raw2opencv.cpp
│   │   ├── colors.h
│   │   ├── CMakeLists.txt
│   │   ├── fps_count.hpp
│   │   └── all_stream.cpp
│   ├── demo-api
│   │   ├── pipe_srv.h
│   │   ├── demo-api.cpp
│   │   ├── CMakeLists.txt
│   │   └── fps_count.hpp
│   ├── CMakeLists.txt
│   └── pipe_srv
│       ├── pipe_srv.h
│       └── pipe_srv.cpp
├── include
│   └── xvsdk
│       ├── xv-types.h
│       └── xv-sdk.h
├── share
│   ├── doc
│   │   └── xvsdk
│   │       ├── structxv_1_1DeviceSetting.html
│   │       ├── inherit_graph_41.map
│   │       ├── inherit_graph_60.map
│   │       ├── structxv_1_1DepthImage-members.html
│   │       ├── structxv_1_1RgbImage.html
│   │       ├── inherit_graph_12.png
│   │       ├── inherit_graph_65.map
│   │       ├── classxv_1_1IrisStream.html
│   │       ├── structxv_1_1TransformQuat.html
│   │       ├── inherit_graph_25.png
│   │       ├── functions_v.html
│   │       ├── structxv_1_1ExpSetting-members.html
│   │       ├── classxv_1_1details_1_1PosePred__.html
│   │       ├── inherit_graph_37.md5
│   │       ├── inherit_graph_27.png
│   │       ├── inherit_graph_4.png
│   │       ├── structxv_1_1XV__ET__INIT__PARAM-members.html
│   │       ├── unionxv_1_1XV__ET__POINT__2D-members.html
│   │       ├── inherit_graph_55.map
│   │       ├── inherit_graph_8.map
│   │       ├── inherit_graph_63.map
│   │       ├── tab_h.png
│   │       ├── inherit_graph_19.md5
│   │       ├── structxv_1_1AwbSetting-members.html
│   │       ├── structxv_1_1ExpSetting.html
│   │       ├── inherit_graph_14.png
│   │       ├── inherit_graph_29.md5
│   │       ├── inherit_graph_63.png
│   │       ├── structxv_1_1Triple-members.html
│   │       ├── inherit_graph_1.map
│   │       ├── structxv_1_1Object_1_1keypoint.html
│   │       ├── inherit_graph_18.map
│   │       ├── inherit_graph_28.md5
│   │       ├── classxv_1_1ColorCamera-members.html
│   │       ├── modules.html
│   │       ├── unionxv_1_1XV__ET__POINT__3D-members.html
│   │       ├── inherit_graph_48.png
│   │       ├── functions_func.html
│   │       ├── classxv_1_1GPSStream.html
│   │       ├── structxv_1_1MicData-members.html
│   │       ├── doc.png
│   │       ├── inherit_graph_26.png
│   │       ├── inherit_graph_67.map
│   │       ├── inherit_graph_35.md5
│   │       ├── structxv_1_1DateTime-members.html
│   │       ├── inherit_graph_41.md5
│   │       ├── inherit_graph_15.png
│   │       ├── inherit_graph_39.map
│   │       ├── inherit_graph_28.png
│   │       ├── inherit_graph_67.md5
│   │       ├── structxv_1_1GazeCalibrationData.html
│   │       ├── inherit_graph_70.png
│   │       ├── namespacemembers.html
│   │       ├── structxv_1_1Triple.html
│   │       ├── structxv_1_1SgbmImage-members.html
│   │       ├── structxv_1_1ThermalImage-members.html
│   │       ├── structxv_1_1PoseF-members.html
│   │       ├── structxv_1_1GrayScaleImage.html
│   │       ├── classxv_1_1Camera.html
│   │       ├── inherit_graph_29.map
│   │       ├── inherit_graph_62.png
│   │       ├── structxv_1_1PdmCameraCalibration-members.html
│   │       ├── index.html
│   │       ├── inherit_graph_8.png
│   │       ├── inherit_graph_39.png
│   │       ├── classxv_1_1Slam.html
│   │       ├── inherit_graph_51.md5
│   │       ├── inherit_graph_11.png
│   │       ├── classxv_1_1ThermalCamera.html
│   │       ├── inherit_graph_54.md5
│   │       ├── functions_enum.html
│   │       ├── inherit_graph_13.md5
│   │       ├── inherit_graph_29.png
│   │       ├── inherit_graph_36.map
│   │       ├── inherit_graph_65.md5
│   │       ├── inherit_graph_32.md5
│   │       ├── structxv_1_1ObjectDescriptor.html
│   │       ├── dynsections.js
│   │       ├── inherit_graph_66.md5
│   │       ├── inherit_graph_23.png
│   │       ├── structxv_1_1EyetrackingImage.html
│   │       ├── functions_u.html
│   │       ├── graph_legend.png
│   │       ├── tab_b.png
│   │       ├── classxv_1_1details_1_1PoseRot__.html
│   │       ├── inherit_graph_52.md5
│   │       ├── structxv_1_1Event.html
│   │       ├── classxv_1_1details_1_1TransformQuat__-members.html
│   │       ├── inherit_graph_6.map
│   │       ├── inherit_graph_44.map
│   │       ├── inherit_graph_18.md5
│   │       ├── functions_i.html
│   │       ├── structxv_1_1TransformQuatF-members.html
│   │       ├── dir_e68e8157741866f444e17edd764ebbae.html
│   │       ├── inherit_graph_21.png
│   │       ├── inherit_graph_55.png
│   │       ├── inherit_graph_43.map
│   │       ├── structxv_1_1GazeCalibrationData-members.html
│   │       ├── classxv_1_1DeviceStatusStream-members.html
│   │       ├── structxv_1_1XV__ET__INIT__PARAM.html
│   │       ├── classxv_1_1GazeStream-members.html
│   │       ├── inherit_graph_27.md5
│   │       ├── structxv_1_1ThermalImage.html
│   │       ├── structxv_1_1keypoint-members.html
│   │       ├── structxv_1_1XV__IRIS__DATA-members.html
│   │       ├── structxv_1_1FisheyeImages-members.html
│   │       ├── classxv_1_1FisheyeCameras-members.html
│   │       ├── inherit_graph_31.map
│   │       ├── structxv_1_1PointMatches.html
│   │       ├── inherit_graph_60.png
│   │       ├── inherit_graph_3.png
│   │       ├── graph_legend.html
│   │       ├── inherit_graph_46.md5
│   │       ├── classxv_1_1details_1_1Pose__-members.html
│   │       ├── inherit_graph_11.map
│   │       ├── structxv_1_1Calibration.html
│   │       ├── inherit_graph_38.md5
│   │       ├── inherit_graph_32.png
│   │       ├── inherit_graph_31.png
│   │       ├── inherit_graph_50.md5
│   │       ├── inherit_graph_37.map
│   │       ├── inherit_graph_47.md5
│   │       ├── classxv_1_1EventStream.html
│   │       ├── inherit_graph_42.md5
│   │       ├── inherit_graph_9.png
│   │       ├── classxv_1_1ImuSensor-members.html
│   │       ├── inherit_graph_10.png
│   │       ├── inherit_graph_62.md5
│   │       ├── inherit_graph_26.md5
│   │       ├── inherit_graph_34.map
│   │       ├── doxygen.css
│   │       ├── inherit_graph_59.map
│   │       ├── inherit_graph_5.md5
│   │       ├── inherit_graph_7.map
│   │       ├── structxv_1_1ColorImage.html
│   │       ├── structxv__ETCoefficient.html
│   │       ├── classxv_1_1MicStream.html
│   │       ├── graph_legend.md5
│   │       ├── inherit_graph_58.png
│   │       ├── inherit_graph_21.map
│   │       ├── nav_f.png
│   │       ├── inherit_graph_36.md5
│   │       ├── inherit_graph_38.png
│   │       ├── inherit_graph_20.png
│   │       ├── inherit_graph_56.png
│   │       ├── inherit_graph_46.map
│   │       ├── inherit_graph_69.md5
│   │       ├── classxv_1_1GestureStream-members.html
│   │       ├── structxv_1_1DepthImage.html
│   │       ├── structxv_1_1GPSDistanceData.html
│   │       ├── nav_h.png
│   │       ├── inherit_graph_45.md5
│   │       ├── inherit_graph_47.png
│   │       ├── inherit_graph_28.map
│   │       ├── inherit_graph_1.png
│   │       ├── inherit_graph_10.md5
│   │       ├── inherit_graph_30.map
│   │       ├── functions_w.html
│   │       ├── unionxv_1_1XV__ET__POINT__2D.html
│   │       ├── classxv_1_1OrientationStream-members.html
│   │       ├── functions_z.html
│   │       ├── inherit_graph_56.map
│   │       ├── structxv_1_1PoseF.html
│   │       ├── group__xv__functions.html
│   │       ├── inherit_graph_42.png
│   │       ├── classxv_1_1details_1_1PoseQuat__-members.html
│   │       ├── structxv_1_1CalibrationStatus-members.html
│   │       ├── structxv_1_1XV__ET__EYE__EXDATA.html
│   │       ├── structxv_1_1GestureData.html
│   │       ├── tab_s.png
│   │       ├── menu.js
│   │       ├── classxv_1_1GPSStream-members.html
│   │       ├── structxv_1_1Transform.html
│   │       ├── inherit_graph_71.map
│   │       ├── tabs.css
│   │       ├── structxv_1_1Pose.html
│   │       ├── structxv_1_1Event-members.html
│   │       ├── xv-types_8h_source.html
│   │       ├── files.html
│   │       ├── classxv_1_1ThermalCamera-members.html
│   │       ├── inherit_graph_71.png
│   │       ├── inherit_graph_52.map
│   │       ├── folderclosed.png
│   │       ├── inherit_graph_70.md5
│   │       ├── inherit_graph_50.png
│   │       ├── inherit_graph_57.md5
│   │       ├── classxv_1_1TofCamera.html
│   │       ├── structxv_1_1GestureData-members.html
│   │       ├── functions_c.html
│   │       ├── structxv_1_1XV__ET__GAZE__POINT-members.html
│   │       ├── unionxv__ETPoint2D.html
│   │       ├── sync_off.png
│   │       ├── structxv_1_1UnifiedCameraModel-members.html
│   │       ├── inherit_graph_26.map
│   │       ├── inherit_graph_55.md5
│   │       ├── inherit_graph_66.map
│   │       ├── structxv_1_1sgbm__config.html
│   │       ├── inherit_graph_2.md5
│   │       ├── inherit_graph_43.png
│   │       ├── classxv_1_1SgbmCamera-members.html
│   │       ├── inherit_graph_6.png
│   │       ├── functions_h.html
│   │       ├── structxv_1_1MicData.html
│   │       ├── structxv_1_1AfSetting.html
│   │       ├── splitbar.png
│   │       ├── functions_q.html
│   │       ├── classxv_1_1GazeStream.html
│   │       ├── nav_g.png
│   │       ├── functions_~.html
│   │       ├── inherit_graph_15.map
│   │       ├── classxv_1_1Orientation-members.html
│   │       ├── inherit_graph_4.map
│   │       ├── classxv_1_1Speaker-members.html
│   │       ├── functions_m.html
│   │       ├── inherit_graph_25.md5
│   │       ├── classxv_1_1GPSDistanceStream.html
│   │       ├── hierarchy.html
│   │       ├── inherit_graph_54.png
│   │       ├── inherit_graph_64.md5
│   │       ├── inherit_graph_65.png
│   │       ├── classxv_1_1Display.html
│   │       ├── inherit_graph_44.md5
│   │       ├── inherit_graph_45.map
│   │       ├── classxv_1_1details_1_1PoseQuat__.html
│   │       ├── inherit_graph_31.md5
│   │       ├── functions_r.html
│   │       ├── structxv_1_1DepthColorImage.html
│   │       ├── classxv_1_1IrisStream-members.html
│   │       ├── inherit_graph_53.md5
│   │       ├── inherit_graph_0.md5
│   │       ├── inherit_graph_35.png
│   │       ├── inherit_graph_32.map
│   │       ├── structxv_1_1CnnRawWrapper.html
│   │       ├── functions_d.html
│   │       ├── inherit_graph_61.map
│   │       ├── classxv_1_1OrientationStream.html
│   │       ├── classxv_1_1Device.html
│   │       ├── inherit_graph_60.md5
│   │       ├── functions_s.html
│   │       ├── functions_vars.html
│   │       ├── classxv_1_1GestureStream.html
│   │       ├── structxv_1_1Imu.html
│   │       ├── classxv_1_1Orientation.html
│   │       ├── inherit_graph_40.md5
│   │       ├── classxv_1_1EyetrackingCamera-members.html
│   │       ├── classxv_1_1details_1_1Transform__-members.html
│   │       ├── inherit_graph_69.map
│   │       ├── functions_e.html
│   │       ├── bdwn.png
│   │       ├── structxv_1_1Version-members.html
│   │       ├── inherit_graph_0.png
│   │       ├── structxv_1_1PdmCameraCalibration.html
│   │       ├── inherit_graph_24.map
│   │       ├── classxv_1_1Stream.html
│   │       ├── structxv_1_1IspAecSetting-members.html
│   │       ├── inherit_graph_48.md5
│   │       ├── structxv_1_1PolynomialDistortionCameraModel.html
│   │       ├── inherit_graph_16.md5
│   │       ├── inherit_graph_17.map
│   │       ├── inherit_graph_70.map
│   │       ├── folderopen.png
│   │       ├── inherit_graph_12.map
│   │       ├── inherit_graph_37.png
│   │       ├── classxv_1_1Stream-members.html
│   │       ├── inherit_graph_3.md5
│   │       ├── inherit_graph_21.md5
│   │       ├── inherit_graph_22.md5
│   │       ├── structxv_1_1IspAecSetting.html
│   │       ├── structxv_1_1XV__ET__PUPIL__INFO.html
│   │       ├── functions_o.html
│   │       ├── inherit_graph_71.md5
│   │       ├── inherit_graph_74.png
│   │       ├── inherit_graph_17.png
│   │       ├── classxv_1_1ObjectDetector-members.html
│   │       ├── structxv_1_1PointMatches-members.html
│   │       ├── inherit_graph_40.png
│   │       ├── structxv_1_1ObjectDescriptor-members.html
│   │       ├── inherit_graph_19.png
│   │       ├── classxv_1_1Device-members.html
│   │       ├── structxv_1_1DeviceSetting-members.html
│   │       ├── inherit_graph_57.map
│   │       ├── structxv_1_1RgbImage-members.html
│   │       ├── unionxv__ETPoint3D.html
│   │       ├── classxv_1_1EyetrackingCamera.html
│   │       ├── structxv_1_1XV__ET__EYE__DATA__EX-members.html
│   │       ├── inherit_graph_51.map
│   │       ├── inherit_graph_48.map
│   │       ├── structxv_1_1Imu-members.html
│   │       ├── annotated.html
│   │       ├── inherit_graph_6.md5
│   │       ├── functions.html
│   │       ├── structxv_1_1XV__IRIS__DATA.html
│   │       ├── inherit_graph_36.png
│   │       ├── functions_y.html
│   │       ├── inherit_graph_0.map
│   │       ├── structxv_1_1SlamMap.html
│   │       ├── classxv_1_1GPSDistanceStream-members.html
│   │       ├── inherit_graph_13.png
│   │       ├── inherit_graph_58.md5
│   │       ├── jquery.js
│   │       ├── inherit_graph_5.map
│   │       ├── inherit_graph_73.map
│   │       ├── functions_t.html
│   │       ├── inherit_graph_24.md5
│   │       ├── structxv_1_1Pose-members.html
│   │       ├── structxv_1_1Object_1_1keypoint-members.html
│   │       ├── inherit_graph_7.png
│   │       ├── inherit_graph_17.md5
│   │       ├── inherit_graph_72.png
│   │       ├── inherit_graph_11.md5
│   │       ├── inherit_graph_13.map
│   │       ├── namespacemembers_func.html
│   │       ├── structxv_1_1XV__ET__EYE__EXDATA-members.html
│   │       ├── inherit_graph_44.png
│   │       ├── inherit_graph_73.png
│   │       ├── structxv_1_1Version.html
│   │       ├── functions_n.html
│   │       ├── inherit_graph_67.png
│   │       ├── inherits.html
│   │       ├── inherit_graph_27.map
│   │       ├── inherit_graph_75.map
│   │       ├── inherit_graph_73.md5
│   │       ├── classxv_1_1Display-members.html
│   │       ├── group__packed__struct.html
│   │       ├── structxv_1_1UcmCameraCalibration-members.html
│   │       ├── inherit_graph_64.map
│   │       ├── inherit_graph_50.map
│   │       ├── inherit_graph_33.md5
│   │       ├── inherit_graph_20.map
│   │       ├── classxv_1_1FisheyeCameras.html
│   │       ├── open.png
│   │       ├── inherit_graph_45.png
│   │       ├── inherit_graph_49.map
│   │       ├── structxv_1_1PointCloud.html
│   │       ├── inherit_graph_66.png
│   │       ├── structxv_1_1XV__ET__PUPIL__INFO-members.html
│   │       ├── inherit_graph_53.map
│   │       ├── structxv_1_1SlamMap-members.html
│   │       ├── classxv_1_1Slam-members.html
│   │       ├── inherit_graph_59.md5
│   │       ├── inherit_graph_56.md5
│   │       ├── inherit_graph_14.md5
│   │       ├── inherit_graph_34.md5
│   │       ├── inherit_graph_63.md5
│   │       ├── inherit_graph_35.map
│   │       ├── structxv__ETInitParam.html
│   │       ├── inherit_graph_24.png
│   │       ├── structxv_1_1Calibration-members.html
│   │       ├── structxv_1_1Object-members.html
│   │       ├── inherit_graph_62.map
│   │       ├── classxv_1_1DeviceStatusStream.html
│   │       ├── classxv_1_1EventStream-members.html
│   │       ├── inherit_graph_74.map
│   │       ├── functions_l.html
│   │       ├── classxv_1_1ObjectDetector.html
│   │       ├── bc_s.png
│   │       ├── structxv_1_1TransformQuatF.html
│   │       ├── functions_g.html
│   │       ├── structxv_1_1CalibrationStatus.html
│   │       ├── namespacexv_1_1details.html
│   │       ├── inherit_graph_1.md5
│   │       ├── closed.png
│   │       ├── inherit_graph_53.png
│   │       ├── inherit_graph_10.map
│   │       ├── tab_a.png
│   │       ├── inherit_graph_16.map
│   │       ├── classes.html
│   │       ├── inherit_graph_68.md5
│   │       ├── inherit_graph_18.png
│   │       ├── inherit_graph_19.map
│   │       ├── structxv_1_1Transform-members.html
│   │       ├── inherit_graph_40.map
│   │       ├── structxv_1_1ColorImage-members.html
│   │       ├── inherit_graph_61.png
│   │       ├── inherit_graph_57.png
│   │       ├── inherit_graph_41.png
│   │       ├── group__xv__android__functions.html
│   │       ├── xv-sdk_8h_source.html
│   │       ├── menudata.js
│   │       ├── structxv_1_1SgbmImage.html
│   │       ├── inherit_graph_25.map
│   │       ├── structxv_1_1XV__ET__GAZE__POINT.html
│   │       ├── classxv_1_1CameraModel.html
│   │       ├── structxv_1_1XV__ET__COEFFICIENT.html
│   │       ├── inherit_graph_22.png
│   │       ├── doxygen.png
│   │       ├── dir_d44c64559bbebec7f509842c48db8b23.html
│   │       ├── classxv_1_1ColorCamera.html
│   │       ├── classxv_1_1Speaker.html
│   │       ├── classxv_1_1TofCamera-members.html
│   │       ├── inherit_graph_30.png
│   │       ├── inherit_graph_33.png
│   │       ├── inherit_graph_9.md5
│   │       ├── inherit_graph_4.md5
│   │       ├── structxv_1_1DateTime.html
│   │       ├── structxv_1_1TransformF.html
│   │       ├── classxv_1_1details_1_1Transform__.html
│   │       ├── structxv_1_1sgbm__config-members.html
│   │       ├── inherit_graph_9.map
│   │       ├── inherit_graph_75.png
│   │       ├── inherit_graph_16.png
│   │       ├── inherit_graph_2.png
│   │       ├── search
│   │       │   ├── classes_7.js
│   │       │   ├── functions_14.js
│   │       │   ├── classes_7.html
│   │       │   ├── functions_1.html
│   │       │   ├── classes_c.html
│   │       │   ├── variables_11.html
│   │       │   ├── all_4.html
│   │       │   ├── all_1.html
│   │       │   ├── search_m.png
│   │       │   ├── groups_3.js
│   │       │   ├── variables_f.html
│   │       │   ├── functions_1.js
│   │       │   ├── functions_e.js
│   │       │   ├── all_17.html
│   │       │   ├── classes_a.html
│   │       │   ├── functions_8.js
│   │       │   ├── groups_2.js
│   │       │   ├── all_d.js
│   │       │   ├── functions_2.html
│   │       │   ├── variables_3.js
│   │       │   ├── variables_2.html
│   │       │   ├── functions_10.html
│   │       │   ├── classes_3.html
│   │       │   ├── all_d.html
│   │       │   ├── all_18.html
│   │       │   ├── variables_12.js
│   │       │   ├── functions_3.html
│   │       │   ├── variables_b.html
│   │       │   ├── groups_0.html
│   │       │   ├── classes_0.js
│   │       │   ├── variables_13.html
│   │       │   ├── variables_5.html
│   │       │   ├── classes_d.html
│   │       │   ├── all_a.js
│   │       │   ├── variables_11.js
│   │       │   ├── classes_9.js
│   │       │   ├── classes_4.html
│   │       │   ├── variables_14.html
│   │       │   ├── all_c.html
│   │       │   ├── functions_6.js
│   │       │   ├── variables_10.html
│   │       │   ├── all_14.js
│   │       │   ├── enumvalues_1.js
│   │       │   ├── functions_16.html
│   │       │   ├── classes_6.js
│   │       │   ├── enums_0.js
│   │       │   ├── all_e.js
│   │       │   ├── all_4.js
│   │       │   ├── functions_11.html
│   │       │   ├── functions_5.js
│   │       │   ├── all_16.html
│   │       │   ├── functions_3.js
│   │       │   ├── variables_0.js
│   │       │   ├── functions_15.html
│   │       │   ├── variables_9.js
│   │       │   ├── variables_9.html
│   │       │   ├── all_6.html
│   │       │   ├── classes_8.html
│   │       │   ├── variables_2.js
│   │       │   ├── all_f.js
│   │       │   ├── functions_7.js
│   │       │   ├── variables_e.html
│   │       │   ├── variables_7.html
│   │       │   ├── all_15.js
│   │       │   ├── classes_10.html
│   │       │   ├── classes_1.html
│   │       │   ├── namespaces_0.js
│   │       │   ├── functions_9.html
│   │       │   ├── classes_0.html
